,kmeans_label
47053,5
47054,7
47055,7
47056,0
47057,5
47058,0
47059,7
47060,4
47061,7
47062,3
47063,0
47064,5
47065,3
47066,0
47067,5
47068,0
47069,8
47070,0
47071,0
47072,2
47073,1
47074,8
47075,5
47076,0
47077,3
47078,1
47079,4
47080,5
47081,4
47082,7
47083,1
47084,10
47085,0
47086,3
47087,7
47088,5
47089,5
47090,7
47091,7
47092,8
47093,5
47094,6
47095,3
47096,0
47097,0
47098,7
47099,0
47100,0
47101,10
47102,5
47103,5
47104,10
47105,0
47106,5
47107,8
47108,8
47109,5
47110,1
47111,8
47112,7
47113,5
47114,7
47115,5
47116,0
47117,3
47118,5
47119,3
47120,4
47121,7
47122,1
47123,1
47124,2
47125,1
47126,7
47127,0
47128,5
47129,5
47130,7
47131,0
47132,8
47133,3
47134,1
47135,4
47136,3
47137,8
47138,8
47139,8
47140,1
47141,0
47142,1
47143,0
47144,4
47145,0
47146,8
47147,1
47148,5
47149,3
47150,1
47151,1
47152,5
47153,10
47154,1
47155,0
47156,5
47157,8
47158,0
47159,5
47160,3
47161,5
47162,7
47163,5
47164,5
47165,0
47166,5
47167,7
47168,2
47169,0
47170,7
47171,7
47172,1
47173,0
47174,7
47175,1
47176,3
47177,0
47178,8
47179,8
47180,5
47181,5
47182,8
47183,7
47184,0
47185,4
47186,4
47187,8
47188,5
47189,0
47190,5
47191,8
47192,7
47193,8
47194,2
47195,1
47196,5
47197,8
47198,7
47199,7
47200,3
47201,7
47202,5
47203,3
47204,1
47205,5
47206,3
47207,10
47208,5
47209,5
47210,5
47211,4
47212,8
47213,0
47214,8
47215,3
47216,0
47217,5
47218,0
47219,1
47220,5
47221,8
47222,4
47223,5
47224,3
47225,8
47226,0
47227,0
47228,5
47229,5
47230,5
47231,7
47232,5
47233,8
47234,7
47235,5
47236,4
47237,5
47238,4
47239,5
47240,7
47241,0
47242,7
47243,0
47244,2
47245,2
47246,5
47247,0
47248,8
47249,8
47250,0
47251,3
47252,0
47253,1
47254,7
47255,8
47256,7
47257,0
47258,4
47259,0
47260,7
47261,7
47262,4
47263,0
47264,1
47265,3
47266,5
47267,4
47268,7
47269,3
47270,8
47271,8
47272,5
47273,7
47274,8
47275,7
47276,7
47277,1
47278,5
47279,0
47280,8
47281,0
47282,5
47283,7
47284,8
47285,5
47286,5
47287,3
47288,1
47289,1
47290,4
47291,1
47292,8
47293,6
47294,4
47295,3
47296,0
47297,0
47298,0
47299,10
47300,8
47301,1
47302,8
47303,1
47304,8
47305,4
47306,0
47307,0
47308,8
47309,5
47310,7
47311,4
47312,5
47313,0
47314,7
47315,4
47316,5
47317,0
47318,4
47319,0
47320,5
47321,5
47322,5
47323,5
47324,8
47325,8
47326,8
47327,0
47328,8
47329,0
47330,7
47331,8
47332,1
47333,0
47334,5
47335,10
47336,5
47337,1
47338,5
47339,8
47340,10
47341,7
47342,7
47343,5
47344,3
47345,1
47346,7
47347,7
47348,5
47349,4
47350,5
47351,1
47352,7
47353,0
47354,0
47355,7
47356,3
47357,0
47358,3
47359,3
47360,7
47361,5
47362,8
47363,0
47364,0
47365,8
47366,3
47367,7
47368,0
47369,0
47370,5
47371,0
47372,1
47373,1
47374,5
47375,0
47376,3
47377,0
47378,1
47379,2
47380,8
47381,8
47382,5
47383,8
47384,3
47385,0
47386,8
47387,5
47388,0
47389,5
47390,8
47391,8
47392,0
47393,0
47394,0
47395,7
47396,1
47397,5
47398,4
47399,7
47400,7
47401,0
47402,5
47403,8
47404,4
47405,1
47406,1
47407,4
47408,0
47409,3
47410,0
47411,4
47412,5
47413,0
47414,0
47415,1
47416,5
47417,7
47418,10
47419,3
47420,5
47421,5
47422,0
47423,0
47424,3
47425,5
47426,3
47427,8
47428,4
47429,5
47430,0
47431,0
47432,7
47433,1
47434,5
47435,7
47436,7
47437,1
47438,8
47439,7
47440,4
47441,8
47442,8
47443,2
47444,7
47445,7
47446,0
47447,4
47448,0
47449,5
47450,7
47451,0
47452,8
47453,0
47454,4
47455,3
47456,0
47457,7
47458,7
47459,5
47460,1
47461,0
47462,8
47463,4
47464,7
47465,8
47466,3
47467,10
47468,1
47469,3
47470,0
47471,3
47472,4
47473,5
47474,0
47475,7
47476,0
47477,10
47478,5
47479,0
47480,7
47481,1
47482,7
47483,7
47484,7
47485,3
47486,7
47487,5
47488,8
47489,0
47490,5
47491,1
47492,7
47493,0
47494,7
47495,0
47496,4
47497,1
47498,5
47499,8
47500,3
47501,8
47502,4
47503,8
47504,5
47505,8
47506,10
47507,0
47508,5
47509,10
47510,5
47511,0
47512,5
47513,7
47514,0
47515,0
47516,7
47517,8
47518,8
47519,5
47520,7
47521,4
47522,0
47523,5
47524,0
47525,1
47526,5
47527,0
47528,0
47529,7
47530,5
47531,1
47532,0
47533,5
47534,5
47535,4
47536,0
47537,4
47538,0
47539,10
47540,8
47541,3
47542,5
47543,2
47544,1
47545,7
47546,8
47547,8
47548,5
47549,1
47550,5
47551,7
47552,5
47553,3
47554,8
47555,5
47556,5
47557,4
47558,0
47559,5
47560,3
47561,8
47562,0
47563,4
47564,8
47565,0
47566,4
47567,8
47568,5
47569,0
47570,8
47571,7
47572,5
47573,3
47574,7
47575,7
47576,8
47577,5
47578,4
47579,0
47580,0
47581,0
47582,0
47583,4
47584,10
47585,10
47586,4
47587,8
47588,5
47589,5
47590,0
47591,1
47592,7
47593,0
47594,4
47595,4
47596,1
47597,0
47598,2
47599,5
47600,8
47601,7
47602,8
47603,7
47604,3
47605,3
47606,8
47607,0
47608,8
47609,3
47610,5
47611,0
47612,4
47613,5
47614,4
47615,0
47616,1
47617,5
47618,3
47619,8
47620,5
47621,10
47622,0
47623,0
47624,3
47625,7
47626,0
47627,5
47628,0
47629,5
47630,5
47631,5
47632,1
47633,5
47634,0
47635,4
47636,0
47637,5
47638,1
47639,1
47640,8
47641,0
47642,10
47643,5
47644,7
47645,4
47646,1
47647,8
47648,0
47649,1
47650,5
47651,8
47652,3
47653,5
47654,5
47655,4
47656,5
47657,7
47658,3
47659,3
47660,7
47661,5
47662,7
47663,0
47664,8
47665,5
47666,5
47667,7
47668,8
47669,7
47670,8
47671,5
47672,7
47673,3
47674,3
47675,7
47676,7
47677,8
47678,8
47679,4
47680,7
47681,8
47682,8
47683,0
47684,8
47685,5
47686,0
47687,0
47688,2
47689,0
47690,7
47691,4
47692,5
47693,8
47694,5
47695,8
47696,5
47697,0
47698,4
47699,0
47700,5
47701,0
47702,4
47703,0
47704,7
47705,4
47706,8
47707,8
47708,0
47709,1
47710,0
47711,4
47712,5
47713,5
47714,7
47715,0
47716,8
47717,2
47718,5
47719,1
47720,7
47721,7
47722,5
47723,0
47724,10
47725,3
47726,4
47727,1
47728,0
47729,8
47730,5
47731,5
47732,5
47733,10
47734,0
47735,0
47736,1
47737,5
47738,0
47739,4
47740,5
47741,0
47742,7
47743,8
47744,5
47745,3
47746,4
47747,5
47748,8
47749,0
47750,8
47751,5
47752,0
47753,5
47754,4
47755,7
47756,7
47757,2
47758,5
47759,1
47760,5
47761,4
47762,3
47763,0
47764,0
47765,8
47766,7
47767,3
47768,5
47769,7
47770,1
47771,4
47772,8
47773,0
47774,3
47775,2
47776,5
47777,5
47778,0
47779,1
47780,10
47781,7
47782,10
47783,5
47784,5
47785,8
47786,1
47787,8
47788,0
47789,8
47790,4
47791,0
47792,3
47793,5
47794,5
47795,5
47796,5
47797,7
47798,0
47799,5
47800,5
47801,0
47802,0
47803,0
47804,5
47805,8
47806,0
47807,0
47808,7
47809,7
47810,5
47811,1
47812,7
47813,7
47814,5
47815,5
47816,2
47817,5
47818,8
47819,5
47820,1
47821,4
47822,5
47823,1
47824,7
47825,0
47826,4
47827,5
47828,5
47829,7
47830,1
47831,0
47832,4
47833,7
47834,7
47835,4
47836,7
47837,10
47838,5
47839,0
47840,10
47841,5
47842,3
47843,3
47844,0
47845,3
47846,5
47847,4
47848,10
47849,5
47850,0
47851,1
47852,10
47853,3
47854,5
47855,7
47856,8
47857,8
47858,3
47859,5
47860,10
47861,3
47862,3
47863,0
47864,0
47865,1
47866,5
47867,4
47868,7
47869,7
47870,5
47871,7
47872,5
47873,5
47874,1
47875,0
47876,7
47877,7
47878,8
47879,0
47880,0
47881,4
47882,6
47883,5
47884,4
47885,0
47886,4
47887,0
47888,7
47889,5
47890,7
47891,2
47892,8
47893,2
47894,4
47895,7
47896,8
47897,0
47898,8
47899,8
47900,4
47901,1
47902,1
47903,7
47904,1
47905,8
47906,3
47907,3
47908,0
47909,8
47910,5
47911,5
47912,0
47913,5
47914,5
47915,1
47916,10
47917,1
47918,0
47919,8
47920,4
47921,3
47922,8
47923,7
47924,1
47925,1
47926,5
47927,1
47928,5
47929,8
47930,3
47931,8
47932,5
47933,8
47934,5
47935,1
47936,5
47937,4
47938,0
47939,8
47940,5
47941,7
47942,0
47943,0
47944,0
47945,4
47946,0
47947,0
47948,7
47949,0
47950,10
47951,3
47952,0
47953,4
47954,7
47955,4
47956,1
47957,7
47958,5
47959,4
47960,0
47961,4
47962,7
47963,1
47964,5
47965,4
47966,7
47967,4
47968,0
47969,7
47970,6
47971,5
47972,8
47973,0
47974,7
47975,8
47976,3
47977,2
47978,5
47979,0
47980,0
47981,0
47982,5
47983,8
47984,2
47985,4
47986,7
47987,2
47988,5
47989,1
47990,0
47991,5
47992,8
47993,4
47994,0
47995,10
47996,7
47997,7
47998,7
47999,10
48000,5
48001,8
48002,8
48003,8
48004,2
48005,0
48006,5
48007,0
48008,3
48009,5
48010,7
48011,4
48012,1
48013,8
48014,7
48015,7
48016,5
48017,3
48018,2
48019,5
48020,7
48021,8
48022,7
48023,8
48024,8
48025,8
48026,1
48027,8
48028,8
48029,4
48030,10
48031,7
48032,4
48033,8
48034,1
48035,0
48036,2
48037,3
48038,5
48039,0
48040,3
48041,3
48042,5
48043,5
48044,5
48045,8
48046,0
48047,5
48048,5
48049,0
48050,4
48051,4
48052,0
48053,5
48054,3
48055,5
48056,8
48057,5
48058,1
48059,0
48060,5
48061,5
48062,3
48063,4
48064,0
48065,1
48066,3
48067,8
48068,3
48069,8
48070,7
48071,0
48072,7
48073,5
48074,5
48075,5
48076,10
48077,0
48078,3
48079,3
48080,0
48081,0
48082,1
48083,0
48084,5
48085,5
48086,7
48087,3
48088,5
48089,0
48090,2
48091,0
48092,7
48093,0
48094,7
48095,0
48096,3
48097,5
48098,7
48099,8
48100,5
48101,4
48102,5
48103,5
48104,8
48105,7
48106,5
48107,0
48108,5
48109,1
48110,3
48111,0
48112,7
48113,7
48114,7
48115,5
48116,3
48117,3
48118,5
48119,5
48120,1
48121,5
48122,0
48123,0
48124,1
48125,0
48126,1
48127,0
48128,0
48129,2
48130,7
48131,0
48132,0
48133,2
48134,8
48135,7
48136,0
48137,5
48138,0
48139,4
48140,5
48141,2
48142,5
48143,0
48144,10
48145,5
48146,7
48147,0
48148,8
48149,5
48150,8
48151,8
48152,0
48153,5
48154,0
48155,1
48156,1
48157,7
48158,3
48159,1
48160,4
48161,2
48162,4
48163,4
48164,1
48165,8
48166,7
48167,0
48168,5
48169,8
48170,7
48171,7
48172,5
48173,7
48174,2
48175,8
48176,3
48177,0
48178,0
48179,8
48180,5
48181,5
48182,3
48183,4
48184,5
48185,8
48186,8
48187,8
48188,3
48189,0
48190,1
48191,10
48192,3
48193,0
48194,0
48195,0
48196,3
48197,0
48198,0
48199,7
48200,4
48201,4
48202,7
48203,5
48204,0
48205,7
48206,1
48207,2
48208,5
48209,5
48210,0
48211,5
48212,5
48213,3
48214,7
48215,0
48216,0
48217,8
48218,0
48219,7
48220,8
48221,5
48222,5
48223,0
48224,8
48225,5
48226,0
48227,0
48228,5
48229,8
48230,0
48231,7
48232,3
48233,8
48234,5
48235,5
48236,1
48237,3
48238,5
48239,0
48240,0
48241,7
48242,3
48243,7
48244,3
48245,8
48246,8
48247,0
48248,3
48249,5
48250,1
48251,7
48252,7
48253,5
48254,7
48255,8
48256,8
48257,0
48258,1
48259,5
48260,1
48261,5
48262,4
48263,1
48264,8
48265,3
48266,8
48267,0
48268,0
48269,4
48270,7
48271,0
48272,7
48273,4
48274,7
48275,0
48276,8
48277,4
48278,3
48279,7
48280,5
48281,1
48282,5
48283,7
48284,8
48285,5
48286,5
48287,4
48288,7
48289,8
48290,5
48291,0
48292,5
48293,7
48294,1
48295,7
48296,1
48297,1
48298,5
48299,3
48300,5
48301,5
48302,0
48303,5
48304,5
48305,8
48306,7
48307,0
48308,5
48309,7
48310,0
48311,8
48312,5
48313,0
48314,5
48315,5
48316,7
48317,4
48318,1
48319,4
48320,0
48321,7
48322,1
48323,4
48324,5
48325,3
48326,7
48327,0
48328,5
48329,7
48330,5
48331,0
48332,3
48333,5
48334,8
48335,0
48336,0
48337,3
48338,1
48339,7
48340,5
48341,7
48342,0
48343,3
48344,7
48345,5
48346,0
48347,8
48348,5
48349,0
48350,5
48351,1
48352,7
48353,3
48354,1
48355,8
48356,1
48357,2
48358,0
48359,7
48360,2
48361,3
48362,8
48363,0
48364,7
48365,7
48366,0
48367,5
48368,5
48369,8
48370,10
48371,0
48372,1
48373,4
48374,0
48375,0
48376,8
48377,0
48378,5
48379,5
48380,0
48381,5
48382,5
48383,7
48384,1
48385,5
48386,0
48387,3
48388,7
48389,4
48390,2
48391,8
48392,0
48393,5
48394,10
48395,5
48396,5
48397,4
48398,0
48399,7
48400,8
48401,0
48402,7
48403,0
48404,8
48405,0
48406,8
48407,8
48408,0
48409,8
48410,8
48411,8
48412,3
48413,0
48414,5
48415,7
48416,8
48417,0
48418,3
48419,5
48420,8
48421,8
48422,10
48423,5
48424,7
48425,1
48426,2
48427,5
48428,7
48429,8
48430,7
48431,2
48432,10
48433,0
48434,7
48435,7
48436,0
48437,7
48438,5
48439,0
48440,3
48441,3
48442,1
48443,7
48444,4
48445,3
48446,5
48447,1
48448,5
48449,7
48450,2
48451,7
48452,7
48453,3
48454,7
48455,4
48456,0
48457,5
48458,0
48459,5
48460,8
48461,7
48462,0
48463,8
48464,2
48465,8
48466,0
48467,8
48468,7
48469,3
48470,3
48471,0
48472,0
48473,0
48474,8
48475,8
48476,3
48477,0
48478,8
48479,5
48480,7
48481,3
48482,8
48483,8
48484,8
48485,0
48486,0
48487,8
48488,0
48489,3
48490,0
48491,7
48492,1
48493,1
48494,5
48495,8
48496,10
48497,5
48498,0
48499,5
48500,7
48501,4
48502,5
48503,7
48504,8
48505,5
48506,1
48507,4
48508,7
48509,0
48510,4
48511,8
48512,0
48513,3
48514,7
48515,4
48516,2
48517,2
48518,3
48519,10
48520,5
48521,5
48522,1
48523,5
48524,0
48525,1
48526,3
48527,1
48528,4
48529,0
48530,7
48531,5
48532,8
48533,4
48534,5
48535,8
48536,8
48537,7
48538,7
48539,5
48540,1
48541,5
48542,5
48543,4
48544,5
48545,8
48546,7
48547,1
48548,8
48549,4
48550,0
48551,0
48552,3
48553,0
48554,7
48555,8
48556,0
48557,3
48558,5
48559,0
48560,5
48561,3
48562,5
48563,1
48564,0
48565,4
48566,4
48567,4
48568,3
48569,0
48570,1
48571,10
48572,5
48573,5
48574,1
48575,0
48576,3
48577,8
48578,1
48579,3
48580,5
48581,10
48582,5
48583,0
48584,7
48585,5
48586,3
48587,0
48588,5
48589,1
48590,1
48591,0
48592,7
48593,8
48594,5
48595,5
48596,10
48597,5
48598,7
48599,4
48600,8
48601,5
48602,5
48603,4
48604,5
48605,8
48606,5
48607,3
48608,7
48609,5
48610,0
48611,0
48612,5
48613,4
48614,5
48615,3
48616,0
48617,5
48618,0
48619,2
48620,0
48621,5
48622,0
48623,7
48624,8
48625,2
48626,0
48627,5
48628,4
48629,5
48630,5
48631,7
48632,4
48633,10
48634,3
48635,7
48636,7
48637,0
48638,0
48639,2
48640,8
48641,5
48642,1
48643,1
48644,0
48645,7
48646,4
48647,0
48648,5
48649,3
48650,5
48651,5
48652,5
48653,1
48654,0
48655,3
48656,5
48657,7
48658,8
48659,8
48660,0
48661,5
48662,8
48663,0
48664,0
48665,9
48666,4
48667,0
48668,8
48669,0
48670,5
48671,3
48672,5
48673,8
48674,5
48675,7
48676,0
48677,0
48678,7
48679,0
48680,3
48681,2
48682,3
48683,3
48684,1
48685,4
48686,5
48687,7
48688,4
48689,8
48690,5
48691,8
48692,7
48693,0
48694,1
48695,3
48696,5
48697,2
48698,1
48699,7
48700,0
48701,8
48702,8
48703,0
48704,0
48705,0
48706,4
48707,1
48708,0
48709,7
48710,5
48711,0
48712,4
48713,0
48714,1
48715,0
48716,0
48717,7
48718,0
48719,8
48720,7
48721,5
48722,1
48723,8
48724,0
48725,10
48726,8
48727,7
48728,0
48729,0
48730,8
48731,5
48732,8
48733,3
48734,0
48735,0
48736,5
48737,8
48738,1
48739,4
48740,5
48741,8
48742,5
48743,1
48744,6
48745,0
48746,5
48747,7
48748,8
48749,8
48750,8
48751,5
48752,8
48753,8
48754,8
48755,3
48756,3
48757,4
48758,7
48759,8
48760,7
48761,0
48762,5
48763,0
48764,8
48765,7
48766,0
48767,7
48768,4
48769,7
48770,0
48771,0
48772,8
48773,0
48774,0
48775,0
48776,8
48777,7
48778,8
48779,5
48780,3
48781,0
48782,10
48783,0
48784,8
48785,0
48786,0
48787,3
48788,0
48789,0
48790,5
48791,5
48792,2
48793,1
48794,3
48795,5
48796,7
48797,0
48798,4
48799,8
48800,3
48801,5
48802,0
48803,7
48804,1
48805,4
48806,5
48807,8
48808,7
48809,0
48810,5
48811,7
48812,0
48813,8
48814,5
48815,4
48816,8
48817,0
48818,10
48819,0
48820,0
48821,3
48822,0
48823,7
48824,5
48825,7
48826,7
48827,8
48828,1
48829,10
48830,8
48831,0
48832,4
48833,8
48834,5
48835,7
48836,4
48837,1
48838,7
48839,3
48840,5
48841,5
48842,5
48843,7
48844,7
48845,8
48846,0
48847,0
48848,7
48849,5
48850,1
48851,0
48852,5
48853,2
48854,6
48855,0
48856,0
48857,0
48858,4
48859,5
48860,0
48861,8
48862,7
48863,4
48864,8
48865,1
48866,5
48867,8
48868,4
48869,8
48870,8
48871,0
48872,4
48873,1
48874,0
48875,7
48876,7
48877,8
48878,4
48879,4
48880,1
48881,5
48882,5
48883,0
48884,3
48885,5
48886,4
48887,5
48888,7
48889,8
48890,0
48891,4
48892,0
48893,0
48894,10
48895,3
48896,7
48897,5
48898,8
48899,7
48900,5
48901,3
48902,0
48903,5
48904,7
48905,3
48906,0
48907,7
48908,0
48909,0
48910,0
48911,5
48912,8
48913,8
48914,0
48915,5
48916,8
48917,4
48918,1
48919,2
48920,5
48921,0
48922,5
48923,0
48924,5
48925,7
48926,5
48927,5
48928,0
48929,5
48930,8
48931,5
48932,3
48933,8
48934,5
48935,7
48936,2
48937,0
48938,5
48939,7
48940,4
48941,4
48942,0
48943,0
48944,7
48945,0
48946,5
48947,7
48948,1
48949,5
48950,0
48951,0
48952,4
48953,1
48954,5
48955,5
48956,8
48957,7
48958,0
48959,0
48960,2
48961,10
48962,7
48963,7
48964,7
48965,5
48966,4
48967,5
48968,8
48969,7
48970,1
48971,7
48972,0
48973,0
48974,8
48975,5
48976,1
48977,8
48978,7
48979,7
48980,8
48981,0
48982,4
48983,7
48984,4
48985,5
48986,5
48987,4
48988,7
48989,5
48990,0
48991,7
48992,3
48993,8
48994,7
48995,0
48996,2
48997,7
48998,4
48999,5
49000,0
49001,8
49002,5
49003,10
49004,7
49005,0
49006,8
49007,2
49008,3
49009,1
49010,8
49011,4
49012,5
49013,7
49014,7
49015,7
49016,0
49017,5
49018,0
49019,3
49020,0
49021,5
49022,1
49023,0
49024,4
49025,8
49026,0
49027,0
49028,5
49029,3
49030,0
49031,0
49032,5
49033,7
49034,7
49035,8
49036,7
49037,4
49038,4
49039,2
49040,0
49041,5
49042,1
49043,1
49044,3
49045,5
49046,3
49047,5
49048,3
49049,0
49050,5
49051,8
49052,8
49053,4
49054,0
49055,0
49056,4
49057,1
49058,0
49059,0
49060,0
49061,5
49062,5
49063,3
49064,4
49065,8
49066,8
49067,0
49068,0
49069,4
49070,2
49071,3
49072,0
49073,4
49074,8
49075,0
49076,1
49077,3
49078,1
49079,7
49080,5
49081,7
49082,5
49083,5
49084,8
49085,0
49086,0
49087,0
49088,4
49089,0
49090,5
49091,1
49092,1
49093,0
49094,0
49095,4
49096,5
49097,10
49098,8
49099,8
49100,7
49101,0
49102,5
49103,1
49104,4
49105,0
49106,1
49107,8
49108,8
49109,0
49110,1
49111,5
49112,0
49113,5
49114,5
49115,0
49116,5
49117,0
49118,5
49119,4
49120,8
49121,7
49122,8
49123,3
49124,5
49125,7
49126,1
49127,7
49128,5
49129,8
49130,10
49131,0
49132,5
49133,5
49134,5
49135,0
49136,8
49137,7
49138,3
49139,5
49140,0
49141,0
49142,7
49143,4
49144,8
49145,4
49146,5
49147,5
49148,0
49149,5
49150,0
49151,5
49152,4
49153,4
49154,0
49155,5
49156,5
49157,5
49158,7
49159,4
49160,7
49161,0
49162,8
49163,8
49164,8
49165,1
49166,8
49167,3
49168,5
49169,2
49170,1
49171,7
49172,5
49173,5
49174,3
49175,3
49176,0
49177,0
49178,4
49179,0
49180,8
49181,7
49182,4
49183,5
49184,10
49185,0
49186,5
49187,4
49188,5
49189,5
49190,0
49191,0
49192,5
49193,8
49194,7
49195,10
49196,0
49197,7
49198,5
49199,5
49200,3
49201,0
49202,8
49203,7
49204,0
49205,5
49206,7
49207,4
49208,5
49209,4
49210,0
49211,0
49212,7
49213,4
49214,0
49215,1
49216,5
49217,2
49218,0
49219,8
49220,8
49221,8
49222,7
49223,8
49224,1
49225,5
49226,5
49227,0
49228,8
49229,7
49230,8
49231,8
49232,0
49233,0
49234,7
49235,7
49236,3
49237,5
49238,3
49239,0
49240,8
49241,8
49242,7
49243,1
49244,5
49245,7
49246,0
49247,0
49248,7
49249,4
49250,5
49251,5
49252,5
49253,5
49254,3
49255,7
49256,7
49257,0
49258,8
49259,0
49260,7
49261,3
49262,0
49263,8
49264,10
49265,8
49266,0
49267,3
49268,5
49269,7
49270,7
49271,7
49272,3
49273,0
49274,0
49275,5
49276,0
49277,0
49278,8
49279,7
49280,3
49281,0
49282,0
49283,0
49284,0
49285,5
49286,0
49287,0
49288,3
49289,1
49290,3
49291,7
49292,8
49293,8
49294,1
49295,3
49296,8
49297,1
49298,8
49299,0
49300,3
49301,0
49302,0
49303,5
49304,5
49305,8
49306,1
49307,0
49308,0
49309,0
49310,7
49311,0
49312,8
49313,3
49314,2
49315,8
49316,5
49317,0
49318,5
49319,4
49320,0
49321,0
49322,3
49323,1
49324,2
49325,5
49326,3
49327,1
49328,5
49329,0
49330,3
49331,3
49332,4
49333,0
49334,4
49335,5
49336,5
49337,0
49338,8
49339,0
49340,5
49341,0
49342,3
49343,7
49344,3
49345,5
49346,1
49347,0
49348,5
49349,3
49350,2
49351,0
49352,7
49353,7
49354,5
49355,0
49356,0
49357,2
49358,7
49359,8
49360,0
49361,7
49362,0
49363,5
49364,7
49365,0
49366,7
49367,8
49368,3
49369,7
49370,4
49371,5
49372,0
49373,7
49374,4
49375,0
49376,1
49377,1
49378,0
49379,7
49380,7
49381,8
49382,7
49383,4
49384,4
49385,7
49386,0
49387,0
49388,0
49389,4
49390,4
49391,8
49392,7
49393,4
49394,5
49395,5
49396,8
49397,8
49398,3
49399,0
49400,5
49401,5
49402,0
49403,8
49404,8
49405,8
49406,0
49407,4
49408,5
49409,5
49410,4
49411,0
49412,5
49413,7
49414,3
49415,10
49416,4
49417,8
49418,7
49419,8
49420,10
49421,8
49422,7
49423,3
49424,0
49425,0
49426,10
49427,8
49428,5
49429,4
49430,5
49431,4
49432,5
49433,0
49434,0
49435,8
49436,7
49437,5
49438,8
49439,5
49440,3
49441,3
49442,8
49443,0
49444,8
49445,7
49446,8
49447,7
49448,0
49449,1
49450,8
49451,7
49452,4
49453,5
49454,5
49455,8
49456,0
49457,0
49458,5
49459,0
49460,0
49461,1
49462,8
49463,1
49464,8
49465,1
49466,8
49467,2
49468,0
49469,7
49470,8
49471,3
49472,4
49473,5
49474,4
49475,5
49476,1
49477,0
49478,7
49479,3
49480,4
49481,10
49482,7
49483,5
49484,2
49485,0
49486,0
49487,0
49488,0
49489,0
49490,5
49491,0
49492,7
49493,7
49494,3
49495,8
49496,5
49497,7
49498,8
49499,5
49500,8
49501,4
49502,5
49503,3
49504,3
49505,3
49506,7
49507,6
49508,5
49509,0
49510,3
49511,8
49512,8
49513,7
49514,8
49515,0
49516,1
49517,8
49518,7
49519,2
49520,1
49521,0
49522,7
49523,0
49524,8
49525,3
49526,0
49527,0
49528,5
49529,5
49530,8
49531,3
49532,0
49533,4
49534,7
49535,5
49536,4
49537,5
49538,5
49539,5
49540,7
49541,0
49542,7
49543,5
49544,7
49545,5
49546,3
49547,10
49548,8
49549,7
49550,5
49551,0
49552,8
49553,8
49554,10
49555,3
49556,7
49557,10
49558,0
49559,5
49560,5
49561,3
49562,7
49563,8
49564,5
49565,5
49566,4
49567,4
49568,3
49569,5
49570,0
49571,0
49572,4
49573,1
49574,0
49575,5
49576,3
49577,4
49578,0
49579,0
49580,7
49581,7
49582,3
49583,7
49584,0
49585,8
49586,0
49587,4
49588,0
49589,7
49590,7
49591,5
49592,5
49593,0
49594,2
49595,8
49596,5
49597,0
49598,5
49599,8
49600,7
49601,8
49602,5
49603,5
49604,7
49605,2
49606,0
49607,5
49608,5
49609,10
49610,7
49611,3
49612,5
49613,4
49614,5
49615,7
49616,4
49617,10
49618,5
49619,3
49620,0
49621,4
49622,4
49623,8
49624,0
49625,0
49626,7
49627,1
49628,3
49629,7
49630,10
49631,0
49632,2
49633,1
49634,8
49635,5
49636,2
49637,7
49638,1
49639,0
49640,0
49641,0
49642,8
49643,10
49644,0
49645,5
49646,8
49647,3
49648,7
49649,4
49650,7
49651,5
49652,4
49653,5
49654,5
49655,5
49656,7
49657,10
49658,0
49659,0
49660,8
49661,3
49662,7
49663,5
49664,4
49665,0
49666,0
49667,5
49668,2
49669,0
49670,7
49671,7
49672,7
49673,8
49674,5
49675,3
49676,5
49677,3
49678,7
49679,0
49680,0
49681,7
49682,7
49683,5
49684,5
49685,4
49686,7
49687,1
49688,8
49689,7
49690,3
49691,2
49692,10
49693,3
49694,7
49695,0
49696,8
49697,8
49698,5
49699,0
49700,4
49701,5
49702,7
49703,10
49704,1
49705,1
49706,7
49707,5
49708,5
49709,0
49710,8
49711,0
49712,1
49713,0
49714,0
49715,5
49716,0
49717,0
49718,8
49719,7
49720,5
49721,7
49722,1
49723,7
49724,8
49725,3
49726,0
49727,5
49728,1
49729,7
49730,3
49731,5
49732,8
49733,3
49734,0
49735,0
49736,1
49737,3
49738,0
49739,5
49740,0
49741,1
49742,0
49743,7
49744,3
49745,8
49746,3
49747,8
49748,3
49749,4
49750,4
49751,1
49752,7
49753,7
49754,0
49755,0
49756,0
49757,1
49758,5
49759,5
49760,5
49761,5
49762,0
49763,7
49764,8
49765,3
49766,0
49767,4
49768,8
49769,4
49770,0
49771,0
49772,5
49773,3
49774,1
49775,1
49776,7
49777,7
49778,4
49779,8
49780,7
49781,0
49782,5
49783,7
49784,5
49785,10
49786,5
49787,10
49788,7
49789,5
49790,8
49791,0
49792,3
49793,4
49794,0
49795,2
49796,5
49797,5
49798,0
49799,4
49800,7
49801,4
49802,0
49803,7
49804,8
49805,0
49806,2
49807,5
49808,3
49809,0
49810,5
49811,5
49812,2
49813,5
49814,5
49815,5
49816,1
49817,3
49818,1
49819,5
49820,3
49821,5
49822,5
49823,0
49824,7
49825,1
49826,5
49827,5
49828,8
49829,0
49830,0
49831,0
49832,0
49833,7
49834,3
49835,5
49836,7
49837,8
49838,5
49839,5
49840,5
49841,8
49842,0
49843,8
49844,0
49845,8
49846,0
49847,4
49848,4
49849,8
49850,0
